||fairyanime.net##DIV[id="kosana-content"][class="row"] > img
||animekimi.com##DIV[id="animekimiads1"] > img
||animekimi.com##DIV[id="animekimiads4"] > img
||animekimi.com##DIV[id="animekimiads5"] > img
||animekimi.com##DIV[id="animekimiads2"] > img
||www.i-moviehd.com##DIV[class="textwidget custom-html-widget"] > img
||https://cdend.com//c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/Lcd168-new.mp4
||https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/brazil999.mp4
||https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/hydra888.mp4
||https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/lotto432.mp4
||https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/ssgame350.mp4
||https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/Ufac4.mp4
||037hdmovie.com/wp-content/uploads/2021/*.gif
||037hdmovie.com/wp-content/uploads/2022/*.gif
||037hdmovie.com/wp-content/uploads/2020/*.gif
||www.123-hd.com/wp-content/uploads/*.gif
||1.bp.blogspot.com/*.gif
||blogger.googleusercontent.com/*.gif
||overmovies.com/*.gif
||i.imgur.com/*.gif
||i-moviehd.com/wp-content/uploads/*.gif
||enjoy-series.co/ads/*.gif
||uhuseries.com/banner/*.gif
||uhuseries.com/banner/*.webp
||movie2uhd.com/wp-content/uploads/*.gif
||img.in.th/*.gif
||/movie2dee.com/wp-content/uploads/*.gif
||blogger.googleusercontent.com/img/a/AVvXsEi1LFy3XfRBp_mEsZd17OksQnh3p2TrDifKDZKlPuQxsrfRW7R0ne0QuONubvLG2VFddOE5LhZZwgHhzoTwGxiVRmBTFOmYdT3iz4dQJRetnNxuwXY72yAZdnNSsVaeZHogCB-reNXvTM00IlBMt2jPchqUNQh3dkWPJLZOa1c_X59C7KjZaK9u-U9sWQ
||2.bp.blogspot.com/-TH3crfyEKK8/Xit_Os3PBHI/AAAAAAAAGkg/mD0LZAYeXdg67syyCCGvfjxeRJhzfwlbgCLcBGAsYHQ/s1600/SAGAME350-R.gif
||i-moviehd.com/wp-content/uploads/2019/10/close.png
||037hdmovie.com/Banner/ezgif-1-61f5c6d7ba32.png
||i.imgur.com/lkzV7t3.png
https://googles.video/c2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1lc2FnYW1l/hotgraph88.mp4
||037hdmovie.com/wp-content/uploads/2022/05/188.gif
